twin_id,name,address,domain,org,role
twin-0001,Oskar Moreau,[email],northwind-capital.com,Northwind Capital Partners,Managing Director
twin-0002,Felix Vogel,[email],northwind-capital.com,Northwind Capital Partners,Senior Manager
twin-0003,Iris Sundqvist,[email],northwind-capital.com,Northwind Capital Partners,Specialist
twin-0004,Anna Novak,[email],northwind-capital.com,Northwind Capital Partners,Analyst
twin-0005,Felix Marchetti,[email],northwind-capital.com,Northwind Capital Partners,Specialist
twin-0006,Marek Berger,[email],northwind-capital.com,Northwind Capital Partners,Analyst
twin-0007,Greta Lindholm,[email],northwind-capital.com,Northwind Capital Partners,Specialist
twin-0008,Oskar Vogel,[email],northwind-capital.com,Northwind Capital Partners,Analyst
twin-0009,Marta Keller,[email],meridian-health.org,Meridian Health Group,Managing Director
twin-0010,Iris Janssen,[email],meridian-health.org,Meridian Health Group,Senior Manager
twin-0011,Marta Reuter,[email],meridian-health.org,Meridian Health Group,Specialist
twin-0012,Pawel Lindholm,[email],meridian-health.org,Meridian Health Group,Analyst
twin-0013,Pawel Falk,[email],meridian-health.org,Meridian Health Group,Specialist
twin-0014,Lena Vogel,[email],meridian-health.org,Meridian Health Group,Analyst
twin-0015,Pawel Dvorak,[email],meridian-health.org,Meridian Health Group,Specialist
twin-0016,Mira Moreau,[email],meridian-health.org,Meridian Health Group,Analyst
twin-0017,Mira Berger,[email],cobaltsystems.io,Cobalt Systems,Managing Director
twin-0018,Marek Schmidt,[email],cobaltsystems.io,Cobalt Systems,Senior Manager
twin-0019,Tomas Lindholm,[email],cobaltsystems.io,Cobalt Systems,Specialist
twin-0020,Sophie Lindholm,[email],cobaltsystems.io,Cobalt Systems,Analyst
twin-0021,Lena Brandt,[email],cobaltsystems.io,Cobalt Systems,Specialist
twin-0022,Bartek Janssen,[email],cobaltsystems.io,Cobalt Systems,Analyst
twin-0023,Iris Novak,[email],cobaltsystems.io,Cobalt Systems,Specialist
twin-0024,Stefan Lindholm,[email],cobaltsystems.io,Cobalt Systems,Analyst
twin-0025,Eva Berger,[email],lexharbor.com,Lex Harbor Legal,Managing Director
twin-0026,Lukas Lindholm,[email],lexharbor.com,Lex Harbor Legal,Senior Manager
twin-0027,Oskar Keller,[email],lexharbor.com,Lex Harbor Legal,Specialist
twin-0028,Anna Sundqvist,[email],lexharbor.com,Lex Harbor Legal,Analyst
twin-0029,Pawel Sokolov,[email],lexharbor.com,Lex Harbor Legal,Specialist
twin-0030,Viktor Berger,[email],lexharbor.com,Lex Harbor Legal,Analyst
twin-0031,Greta Moreau,[email],lexharbor.com,Lex Harbor Legal,Specialist
twin-0032,Felix Brandt,[email],lexharbor.com,Lex Harbor Legal,Analyst
twin-0033,Sophie Novak,[email],greenfield-ind.com,Greenfield Industries,Managing Director
twin-0034,Adrian Reuter,[email],greenfield-ind.com,Greenfield Industries,Senior Manager
twin-0035,Sophie Dvorak,[email],greenfield-ind.com,Greenfield Industries,Specialist
twin-0036,Tomas Marchetti,[email],greenfield-ind.com,Greenfield Industries,Analyst
twin-0037,Adrian Sundqvist,[email],greenfield-ind.com,Greenfield Industries,Specialist
twin-0038,Hannah Marchetti,[email],greenfield-ind.com,Greenfield Industries,Analyst
twin-0039,Greta Dvorak,[email],greenfield-ind.com,Greenfield Industries,Specialist
twin-0040,Greta Dvorak,[email],greenfield-ind.com,Greenfield Industries,Analyst
twin-0041,Marek Sokolov,[email],arcadia-logistics.com,Arcadia Logistics,Managing Director
twin-0042,Lukas Lindholm,[email],arcadia-logistics.com,Arcadia Logistics,Senior Manager
twin-0043,Stefan Kowalski,[email],arcadia-logistics.com,Arcadia Logistics,Specialist
twin-0044,Iris Reuter,[email],arcadia-logistics.com,Arcadia Logistics,Analyst
twin-0045,Sophie Schmidt,[email],arcadia-logistics.com,Arcadia Logistics,Specialist
twin-0046,Eva Lindholm,[email],arcadia-logistics.com,Arcadia Logistics,Analyst
twin-0047,Nina Berger,[email],arcadia-logistics.com,Arcadia Logistics,Specialist
twin-0048,Greta Moreau,[email],arcadia-logistics.com,Arcadia Logistics,Analyst
twin-0049,Viktor Lindholm,[email],helvetia-insure.com,Helvetia Insurance,Managing Director
twin-0050,Greta Wojcik,[email],helvetia-insure.com,Helvetia Insurance,Senior Manager
twin-0051,Bartek Brandt,[email],helvetia-insure.com,Helvetia Insurance,Specialist
twin-0052,Daniel Keller,[email],helvetia-insure.com,Helvetia Insurance,Analyst
twin-0053,Felix Dvorak,[email],helvetia-insure.com,Helvetia Insurance,Specialist
twin-0054,Viktor Falk,[email],helvetia-insure.com,Helvetia Insurance,Analyst
twin-0055,Marek Dvorak,[email],helvetia-insure.com,Helvetia Insurance,Specialist
twin-0056,Eva Dvorak,[email],helvetia-insure.com,Helvetia Insurance,Analyst
twin-0057,Oskar Adamczyk,[email],brightpath-edu.org,Brightpath Education,Managing Director
twin-0058,Mira Wojcik,[email],brightpath-edu.org,Brightpath Education,Senior Manager
twin-0059,Jonas Sokolov,[email],brightpath-edu.org,Brightpath Education,Specialist
twin-0060,Viktor Sokolov,[email],brightpath-edu.org,Brightpath Education,Analyst
twin-0061,Mira Schmidt,[email],brightpath-edu.org,Brightpath Education,Specialist
twin-0062,Eva Wojcik,[email],brightpath-edu.org,Brightpath Education,Analyst
twin-0063,Eva Moreau,[email],brightpath-edu.org,Brightpath Education,Specialist
twin-0064,Greta Schmidt,[email],brightpath-edu.org,Brightpath Education,Analyst
twin-0065,Marek Adamczyk,[email],vantage-retail.com,Vantage Retail Group,Managing Director
twin-0066,Lena Brandt,[email],vantage-retail.com,Vantage Retail Group,Senior Manager
twin-0067,Tomas Haas,[email],vantage-retail.com,Vantage Retail Group,Specialist
twin-0068,Nina Lindholm,[email],vantage-retail.com,Vantage Retail Group,Analyst
twin-0069,Lukas Berger,[email],vantage-retail.com,Vantage Retail Group,Specialist
twin-0070,Oskar Falk,[email],vantage-retail.com,Vantage Retail Group,Analyst
twin-0071,Lena Wojcik,[email],vantage-retail.com,Vantage Retail Group,Specialist
twin-0072,Tomas Berger,[email],vantage-retail.com,Vantage Retail Group,Analyst
twin-0073,Felix Novak,[email],aurora-media.tv,Aurora Media,Managing Director
twin-0074,Viktor Brandt,[email],aurora-media.tv,Aurora Media,Senior Manager
twin-0075,Bartek Adamczyk,[email],aurora-media.tv,Aurora Media,Specialist
twin-0076,Hannah Haas,[email],aurora-media.tv,Aurora Media,Analyst
twin-0077,Lukas Adamczyk,[email],aurora-media.tv,Aurora Media,Specialist
twin-0078,Julia Marchetti,[email],aurora-media.tv,Aurora Media,Analyst
twin-0079,Felix Reuter,[email],aurora-media.tv,Aurora Media,Specialist
twin-0080,Tomas Falk,[email],aurora-media.tv,Aurora Media,Analyst
twin-0081,Viktor Lindholm,[email],sterling-build.com,Sterling Construction,Managing Director
twin-0082,Sophie Haas,[email],sterling-build.com,Sterling Construction,Senior Manager
twin-0083,Jonas Berger,[email],sterling-build.com,Sterling Construction,Specialist
twin-0084,Eva Brandt,[email],sterling-build.com,Sterling Construction,Analyst
twin-0085,Nina Adamczyk,[email],sterling-build.com,Sterling Construction,Specialist
twin-0086,Bartek Marchetti,[email],sterling-build.com,Sterling Construction,Analyst
twin-0087,Marta Haas,[email],sterling-build.com,Sterling Construction,Specialist
twin-0088,Lukas Vogel,[email],sterling-build.com,Sterling Construction,Analyst
twin-0089,Bartek Reuter,[email],polaris-pharma.com,Polaris Pharma,Managing Director
twin-0090,Tomas Reuter,[email],polaris-pharma.com,Polaris Pharma,Senior Manager
twin-0091,Sophie Haas,[email],polaris-pharma.com,Polaris Pharma,Specialist
twin-0092,Adrian Novak,[email],polaris-pharma.com,Polaris Pharma,Analyst
twin-0093,Marta Haas,[email],polaris-pharma.com,Polaris Pharma,Specialist
twin-0094,Lena Janssen,[email],polaris-pharma.com,Polaris Pharma,Analyst
twin-0095,Oskar Wojcik,[email],polaris-pharma.com,Polaris Pharma,Specialist
twin-0096,Hannah Lindholm,[email],polaris-pharma.com,Polaris Pharma,Analyst
twin-0097,Eva Moreau,[email],ironclad-sec.com,Ironclad Security,Managing Director
twin-0098,Daniel Sundqvist,[email],ironclad-sec.com,Ironclad Security,Senior Manager
twin-0099,Pawel Schmidt,[email],ironclad-sec.com,Ironclad Security,Specialist
twin-0100,Eva Vogel,[email],ironclad-sec.com,Ironclad Security,Analyst
twin-0101,Marta Lindholm,[email],ironclad-sec.com,Ironclad Security,Specialist
twin-0102,Tomas Sundqvist,[email],ironclad-sec.com,Ironclad Security,Analyst
twin-0103,Jonas Vogel,[email],ironclad-sec.com,Ironclad Security,Specialist
twin-0104,Eva Vogel,[email],ironclad-sec.com,Ironclad Security,Analyst
twin-0105,Stefan Janssen,[email],continental-foods.com,Continental Foods,Managing Director
twin-0106,Felix Marchetti,[email],continental-foods.com,Continental Foods,Senior Manager
twin-0107,Daniel Keller,[email],continental-foods.com,Continental Foods,Specialist
twin-0108,Nina Dvorak,[email],continental-foods.com,Continental Foods,Analyst
twin-0109,Tomas Marchetti,[email],continental-foods.com,Continental Foods,Specialist
twin-0110,Lena Schmidt,[email],continental-foods.com,Continental Foods,Analyst
twin-0111,Anna Janssen,[email],continental-foods.com,Continental Foods,Specialist
twin-0112,Adrian Schmidt,[email],continental-foods.com,Continental Foods,Analyst
twin-0113,Viktor Kowalski,[email],zephyr-air.com,Zephyr Airlines Services,Managing Director
twin-0114,Bartek Marchetti,[email],zephyr-air.com,Zephyr Airlines Services,Senior Manager
twin-0115,Stefan Lindqvist,[email],zephyr-air.com,Zephyr Airlines Services,Specialist
twin-0116,Julia Lindqvist,[email],zephyr-air.com,Zephyr Airlines Services,Analyst
twin-0117,Stefan Wojcik,[email],zephyr-air.com,Zephyr Airlines Services,Specialist
twin-0118,Oskar Adamczyk,[email],zephyr-air.com,Zephyr Airlines Services,Analyst
twin-0119,Stefan Vogel,[email],zephyr-air.com,Zephyr Airlines Services,Specialist
twin-0120,Bartek Berger,[email],zephyr-air.com,Zephyr Airlines Services,Analyst
twin-0121,Hannah Berger,[email],quantis-consult.com,Quantis Consulting,Managing Director
twin-0122,Lena Wojcik,[email],quantis-consult.com,Quantis Consulting,Senior Manager
twin-0123,Tomas Wojcik,[email],quantis-consult.com,Quantis Consulting,Specialist
twin-0124,Sophie Moreau,[email],quantis-consult.com,Quantis Consulting,Analyst
twin-0125,Jonas Reuter,[email],quantis-consult.com,Quantis Consulting,Specialist
twin-0126,Daniel Keller,[email],quantis-consult.com,Quantis Consulting,Analyst
twin-0127,Jonas Moreau,[email],quantis-consult.com,Quantis Consulting,Specialist
twin-0128,Nina Sokolov,[email],quantis-consult.com,Quantis Consulting,Analyst
twin-0129,Lena Falk,[email],atlas-mining.com,Atlas Mining Corporation,Managing Director
twin-0130,Hannah Janssen,[email],atlas-mining.com,Atlas Mining Corporation,Senior Manager
twin-0131,Viktor Schmidt,[email],atlas-mining.com,Atlas Mining Corporation,Specialist
twin-0132,Pawel Falk,[email],atlas-mining.com,Atlas Mining Corporation,Analyst
twin-0133,Sophie Wojcik,[email],atlas-mining.com,Atlas Mining Corporation,Specialist
twin-0134,Iris Adamczyk,[email],atlas-mining.com,Atlas Mining Corporation,Analyst
twin-0135,Tomas Dvorak,[email],atlas-mining.com,Atlas Mining Corporation,Specialist
twin-0136,Oskar Lindqvist,[email],atlas-mining.com,Atlas Mining Corporation,Analyst
twin-0137,Greta Sundqvist,[email],marlowe.gov,Marlowe Public Office,Managing Director
twin-0138,Lena Dvorak,[email],marlowe.gov,Marlowe Public Office,Senior Manager
twin-0139,Iris Novak,[email],marlowe.gov,Marlowe Public Office,Specialist
twin-0140,Nina Keller,[email],marlowe.gov,Marlowe Public Office,Analyst
twin-0141,Eva Falk,[email],marlowe.gov,Marlowe Public Office,Specialist
twin-0142,Iris Berger,[email],marlowe.gov,Marlowe Public Office,Analyst
twin-0143,Sophie Novak,[email],marlowe.gov,Marlowe Public Office,Specialist
twin-0144,Tomas Haas,[email],beacon-telecom.net,Beacon Telecom,Managing Director
twin-0145,Hannah Schmidt,[email],beacon-telecom.net,Beacon Telecom,Senior Manager
twin-0146,Felix Lindqvist,[email],beacon-telecom.net,Beacon Telecom,Specialist
twin-0147,Iris Janssen,[email],beacon-telecom.net,Beacon Telecom,Analyst
twin-0148,Mira Reuter,[email],beacon-telecom.net,Beacon Telecom,Specialist
twin-0149,Tomas Brandt,[email],beacon-telecom.net,Beacon Telecom,Analyst
twin-0150,Anna Keller,[email],beacon-telecom.net,Beacon Telecom,Specialist
